Expediente,EstadoSolapa,Resolución
CFP 1372/2025,Terminadas,14/08/2025: TRIBUNAL ORAL EN LO CRIMINAL FEDERAL 2
CFP 305/2025,Terminadas,25/04/2025: CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1
CFP 305/2025,Terminadas,01/04/2025: CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1
CCC 38767/2024,Terminadas,13/05/2025: CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1
FTU 5653/2024,Terminadas,13/05/2025: CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SECRETARIA ESPECIAL
CFP 3841/2024,Terminadas,26/03/2025: TRIBUNAL ORAL EN LO CRIMINAL FEDERAL 3
CFP 2265/2024,Terminadas,01/10/2024: CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2
CFP 1208/2024,Terminadas,20/05/2024: CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1
CFP 1208/2024,Terminadas,23/04/2024: CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1
CFP 550/2024,Terminadas,24/06/2024: CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2
CFP 414/2024,Terminadas,20/03/2024: CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SECRETARIA ESPECIAL
CFP 321/2024,Terminadas,17/03/2025: CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2
CFP 321/2024,Terminadas,13/08/2024: CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2
CFP 248/2024,Terminadas,11/04/2024: CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2
CFP 4057/2023,Terminadas,28/11/2024: CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2
CFP 3466/2023,Terminadas,27/09/2024: CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1
CFP 2732/2023,Terminadas,03/09/2024: CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1
CFP 2732/2023,Terminadas,12/07/2024: CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1
CFP 2732/2023,Terminadas,31/10/2023: CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SECRETARIA ESPECIAL
CFP 2702/2023,Terminadas,28/08/2024: CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1
CFP 2545/2023,Terminadas,30/10/2023: CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SECRETARIA ESPECIAL
CFP 2367/2023,Terminadas,30/12/2024: CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2
CFP 2367/2023,Terminadas,12/12/2023: CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2
CFP 2367/2023,Terminadas,21/11/2023: CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2
CFP 2666/2021,En trámite,16/05/2023: CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2
CFP 2666/2021,En trámite,16/02/2023: CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2
CFP 2666/2021,En trámite,27/12/2022: CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2
CFP 2666/2021,En trámite,09/09/2021: CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2
CFP 10456/2014,En trámite,19/02/2025: TRIBUNAL ORAL EN LO CRIMINAL FEDERAL 7
CFP 10456/2014,En trámite,12/09/2023: TRIBUNAL ORAL EN LO CRIMINAL FEDERAL 7
CFP 10456/2014,En trámite,05/09/2023: CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1
CFP 10456/2014,En trámite,24/08/2023: TRIBUNAL ORAL EN LO CRIMINAL FEDERAL 7
CFP 10456/2014,En trámite,28/05/2021: CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1
CFP 10456/2014,En trámite,05/05/2021: CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1
CFP 10456/2014,En trámite,01/03/2021: CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1
CFP 10456/2014,En trámite,18/02/2021: CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1
CFP 10456/2014,En trámite,12/08/2020: CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1
CFP 10456/2014,En trámite,27/07/2020: CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1
CFP 10456/2014,En trámite,11/03/2020: CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1
CFP 10456/2014,En trámite,21/02/2020: CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1
CFP 10456/2014,En trámite,06/12/2019: CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1
CFP 10456/2014,En trámite,05/12/2019: CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1
CFP 10456/2014,En trámite,25/11/2019: CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1
CFP 10456/2014,En trámite,29/10/2019: CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1
CFP 10456/2014,En trámite,05/09/2019: CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1
